#{"game": "switch", "game_nagents": 3, "game_action_space": 2, "game_comm_limited": true, "game_comm_bits": 1, "game_comm_sigma": 1000, "nsteps": 6, "gamma": 1, "model_dial": true, "model_target": true, "model_bn": true, "model_know_share": true, "model_action_aware": true, "model_rnn_size": 128, "bs": 32, "learningrate": 0.0005, "momentum": 0.05, "eps": 0.05, "nepisodes": 5001, "step_test": 10, "step_target": 100, "cuda": 0, "model_rnn_layers": 2, "model_avg_q": true, "eps_decay": 1.0, "comm_enabled": true, "model_comm_narrow": true, "game_action_space_total": 3, "game_reward_shift": 0}
episode,reward
0,0.0
10,0.27272728085517883
20,0.5
30,0.4166666567325592
40,0.5
50,0.4545454680919647
60,0.6551724076271057
70,0.40740740299224854
80,0.5263158082962036
90,0.6399999856948853
100,0.21052631735801697
110,0.52173912525177
120,0.7307692170143127
130,0.4583333432674408
140,0.42307692766189575
150,0.21739129722118378
160,0.625
170,0.6000000238418579
180,0.5
190,-0.0476190485060215
200,0.3571428656578064
210,0.37037035822868347
220,0.7083333134651184
230,0.3499999940395355
240,0.5555555820465088
250,0.6399999856948853
260,0.2857142984867096
270,0.3333333432674408
280,0.36000001430511475
290,0.3181818127632141
300,0.2083333283662796
310,0.7272727489471436
320,0.6521739363670349
330,0.6499999761581421
340,0.8148148059844971
350,0.3478260934352875
360,0.5666666626930237
370,0.5652173757553101
380,0.7200000286102295
390,0.6153846383094788
400,0.40909090638160706
410,0.7777777910232544
420,0.375
430,0.20000000298023224
440,0.6521739363670349
450,0.625
460,0.26923078298568726
470,0.42307692766189575
480,0.3333333432674408
490,0.4545454680919647
500,0.47826087474823
510,0.47826087474823
520,0.4615384638309479
530,0.5833333134651184
540,0.3199999928474426
550,0.6666666865348816
560,0.48275861144065857
570,0.27272728085517883
580,0.3636363744735718
590,0.5454545617103577
600,0.5714285969734192
610,0.6363636255264282
620,0.6818181872367859
630,0.5454545617103577
640,0.7083333134651184
650,0.5
660,0.380952388048172
670,0.5416666865348816
680,0.5909090638160706
690,0.5652173757553101
700,0.6666666865348816
710,0.6071428656578064
720,0.47999998927116394
730,0.625
740,0.6818181872367859
750,0.5416666865348816
760,0.5263158082962036
770,0.550000011920929
780,0.4615384638309479
790,0.7777777910232544
800,0.6086956262588501
810,0.692307710647583
820,0.4444444477558136
830,0.3529411852359772
840,0.6399999856948853
850,0.4761904776096344
860,0.6000000238418579
870,0.30000001192092896
880,0.6086956262588501
890,0.42105263471603394
900,0.550000011920929
910,0.625
920,0.5769230723381042
930,0.7037037014961243
940,0.5384615659713745
950,0.6818181872367859
960,0.5652173757553101
970,0.3181818127632141
980,0.3181818127632141
990,0.625
1000,0.761904776096344
1010,0.5416666865348816
1020,0.6086956262588501
1030,0.5833333134651184
1040,0.5416666865348816
1050,0.6071428656578064
1060,0.5600000023841858
1070,0.6086956262588501
1080,0.52173912525177
1090,0.6428571343421936
1100,0.625
1110,0.5769230723381042
1120,0.8799999952316284
1130,0.6086956262588501
1140,0.6666666865348816
1150,0.0
1160,0.7200000286102295
1170,0.7200000286102295
1180,0.3913043439388275
1190,0.43478259444236755
1200,0.5652173757553101
1210,0.6666666865348816
1220,0.1666666716337204
1230,0.5925925970077515
1240,0.22727273404598236
1250,0.5
1260,0.3684210479259491
1270,0.44999998807907104
1280,0.47999998927116394
1290,0.4166666567325592
1300,0.4761904776096344
1310,0.5909090638160706
1320,0.5416666865348816
1330,0.8275862336158752
1340,0.9230769276618958
1350,0.8928571343421936
1360,0.7307692170143127
1370,0.5199999809265137
1380,0.30434781312942505
1390,0.4285714328289032
1400,0.6190476417541504
1410,0.523809552192688
1420,0.523809552192688
1430,0.5454545617103577
1440,0.5769230723381042
1450,0.6666666865348816
1460,0.6538461446762085
1470,0.5
1480,0.5833333134651184
1490,0.42307692766189575
1500,0.7407407164573669
1510,0.5
1520,0.5454545617103577
1530,0.8620689511299133
1540,0.4642857015132904
1550,0.4285714328289032
1560,0.4761904776096344
1570,0.6842105388641357
1580,0.8421052694320679
1590,0.6800000071525574
1600,0.5416666865348816
1610,0.6086956262588501
1620,0.7916666865348816
1630,0.5833333134651184
1640,0.5
1650,0.15789473056793213
1660,0.4583333432674408
1670,0.6153846383094788
1680,0.6818181872367859
1690,0.6399999856948853
1700,0.4583333432674408
1710,0.6538461446762085
1720,0.5185185074806213
1730,0.6086956262588501
1740,0.6666666865348816
1750,0.523809552192688
1760,0.1818181872367859
1770,0.4166666567325592
1780,0.5600000023841858
1790,0.6499999761581421
1800,0.25
1810,0.380952388048172
1820,0.6800000071525574
1830,0.6521739363670349
1840,0.5
1850,0.739130437374115
1860,0.25
1870,0.5
1880,0.5416666865348816
1890,0.22727273404598236
1900,0.9333333373069763
1910,0.7777777910232544
1920,0.6551724076271057
1930,0.5
1940,0.7307692170143127
1950,0.523809552192688
1960,0.43478259444236755
1970,0.9200000166893005
1980,0.5
1990,0.2916666567325592
2000,0.6666666865348816
2010,0.6399999856948853
2020,0.7407407164573669
2030,0.5454545617103577
2040,0.5454545617103577
2050,0.6800000071525574
2060,0.5652173757553101
2070,0.5600000023841858
2080,0.6363636255264282
2090,0.4000000059604645
2100,0.5652173757553101
2110,0.3478260934352875
2120,0.75
2130,0.6000000238418579
2140,0.6538461446762085
2150,0.761904776096344
2160,0.695652186870575
2170,0.4615384638309479
2180,0.761904776096344
2190,0.5454545617103577
2200,0.8148148059844971
2210,0.6363636255264282
2220,0.7272727489471436
2230,0.6363636255264282
2240,0.6363636255264282
2250,0.47999998927116394
2260,0.5
2270,0.3636363744735718
2280,0.2666666805744171
2290,0.7599999904632568
2300,0.739130437374115
2310,0.7599999904632568
2320,0.5
2330,0.4285714328289032
2340,0.42307692766189575
2350,0.43478259444236755
2360,0.7037037014961243
2370,0.5714285969734192
2380,0.7777777910232544
2390,0.3333333432674408
2400,0.47826087474823
2410,0.3684210479259491
2420,0.47999998927116394
2430,0.5
2440,0.625
2450,0.6666666865348816
2460,0.1428571492433548
2470,0.5
2480,0.6000000238418579
2490,0.5
2500,0.7692307829856873
2510,0.5
2520,0.3913043439388275
2530,0.5789473652839661
2540,0.4583333432674408
2550,0.9285714030265808
2560,0.21052631735801697
2570,0.3333333432674408
2580,0.40909090638160706
2590,0.43478259444236755
2600,0.8333333134651184
2610,0.6363636255264282
2620,0.4583333432674408
2630,0.5199999809265137
2640,0.7692307829856873
2650,0.6521739363670349
2660,0.8181818127632141
2670,0.5384615659713745
2680,0.6538461446762085
2690,0.6818181872367859
2700,0.5416666865348816
2710,0.5600000023841858
2720,0.8571428656578064
2730,0.5714285969734192
2740,0.6666666865348816
2750,0.8888888955116272
2760,0.7407407164573669
2770,0.5416666865348816
2780,0.5416666865348816
2790,0.6000000238418579
2800,0.550000011920929
2810,0.6538461446762085
2820,0.6538461446762085
2830,0.8571428656578064
2840,0.7599999904632568
2850,0.4761904776096344
2860,0.7307692170143127
2870,0.5454545617103577
2880,0.6000000238418579
2890,0.7307692170143127
2900,0.6666666865348816
2910,0.7777777910232544
2920,0.800000011920929
2930,0.5555555820465088
2940,0.523809552192688
2950,0.3636363744735718
2960,0.3478260934352875
2970,0.6296296119689941
2980,0.695652186870575
2990,0.4285714328289032
3000,0.8518518805503845
3010,0.7200000286102295
3020,0.8214285969734192
3030,0.6086956262588501
3040,0.5555555820465088
3050,0.5600000023841858
3060,0.375
3070,0.52173912525177
3080,0.7599999904632568
3090,0.6666666865348816
3100,0.6363636255264282
3110,0.6842105388641357
